Manufacturer,CO_Emissions,Fuel_Cost_9600_km
Volkswagen,503,626
Honda,710,624
Mercedes-Benz,420,529
Audi,660,822
Renault,600,549
Isuzu,200,811
Ford,174,717
LTI,580,611
Audi,229,725
Volkswagen,436,409
Volvo,200,661
Mitsubishi,233,571
Mitsubishi,631,675
Hyundai,500,634
Volkswagen,300,522
Peugeot,344,392
Volvo,100,758
Volkswagen,300,680
Lotus,590,537
Ford,491,645
Peugeot,547,459
Ford,284,563
Vauxhall,700,521
Vauxhall,284,625
Volkswagen,115,433
Renault,492,661
Peugeot,321,527
Honda,1200,599
Mazda,206,594
Chrysler Jeep,159,580
Volkswagen,600,689
Ford,710,655
Volkswagen,100,398
Audi,300,675
Honda,1262,584
Vauxhall,239,557
Audi,500,758
Fiat,1036,747
Vauxhall,300,417
Mercedes-Benz,200,798
Mitsubishi,504,661
Mercedes-Benz,300,701
Subaru,800,689
Ford,538,520
Mercedes-Benz,300,736
Peugeot,1058,486
BMW,300,744
Skoda,100,377
Volvo,400,634
Fiat,396,666
Proton,650,691
Vauxhall,657,571
Volvo,500,709
Mazda,309,427
Mercedes-Benz,100,616
Volvo,1400,634
Skoda,600,493
Mercedes-Benz,100,514
Daewoo Cars,400,445
Volkswagen,160,520
Ford,427,550
Mitsubishi,200,689
Volkswagen,165,409
Mazda,644,616
Subaru,540,775
Skoda,55,377
Saab,300,478
Subaru,500,744
Hyundai,134,482
Ford,400,459
Mercedes-Benz,300,586
Mercedes-Benz,700,501
Smart,700,368
BMW,100,571
Peugeot,100,486
Volvo,100,750
Hyundai,1250,610
Lamborghini,876,1624
Vauxhall,500,571
Volvo,200,689
Mercedes-Benz,100,822
Mercedes-Benz,319,987
Citroen,117,304
Jaguar Cars,326,905
Mitsubishi,200,571
Volvo,633,828
Audi,918,992
Fiat,1036,739
Volvo,1400,634
Lotus,720,530
Ford,500,451
Ford,474,565
Saab,540,693
Toyota,1020,982
BMW,800,652
MG Rover Group,500,590
Mercedes-Benz,378,668
Renault,1000,556
Ford,148,634
Nissan,212,464
Citroen,467,609
Daewoo Cars,700,459
Mitsubishi,413,459
Vauxhall,800,805
Vauxhall,300,829
Mazda,600,473
Audi,918,1033
Audi,919,514
Renault,292,457
Chrysler Jeep,1770,1091
Audi,900,854
MG Rover Group,328,744
Honda,772,633
Nissan,500,637
Ford,100,391
Vauxhall,400,486
Micro Compact Car,800,348
Volkswagen,200,506
Skoda,600,493
Vauxhall,904,584
Citroen,300,431
Mitsubishi,200,668
MG Rover Group,1000,666
Mercedes-Benz,381,467
Mazda,550,593
Honda,400,556
Daihatsu,300,417
Citroen,600,535
Renault,700,549
Citroen,300,412
Mercedes-Benz,400,885
Peugeot,224,377
Vauxhall,360,535
Audi,525,851
Fiat,500,451
Vauxhall,700,701
Lotus,1984,1091
Volvo,703,666
Volkswagen,400,651
Mercedes-Benz,400,464
Audi,200,521
Mercedes-Benz,300,689
BMW,811,563
Vauxhall,500,326
Volkswagen,300,493
Mazda,400,543
Daewoo Cars,320,586
Peugeot,529,696
Peugeot,200,445
Mazda,476,563
Audi,400,682
MG Rover Group,500,565
Metrocab,86,705
Saab,460,738
Mercedes-Benz,200,758
MG Rover Group,400,476
Nissan,937,703
Vauxhall,300,536
Skoda,200,355
Ford,200,536
Nissan,300,427
BMW,800,563
Audi,700,563
Toyota,700,438
Mercedes-Benz,300,689
Audi,540,618
Mitsubishi,253,398
Ford,171,731
Alfa Romeo,848,609
Rover Group Limited,379,841
Skoda,350,578
Mitsubishi,527,994
MG Rover Group,371,481
Alfa Romeo,500,604
Volkswagen,400,773
BMW,500,668
Peugeot,331,339
Volkswagen,489,838
Fiat,300,382
Vauxhall,400,480
Fiat,100,412
Vauxhall,500,528
Audi,540,586
Porsche,600,786
Suzuki,732,595
Volkswagen,400,668
Jaguar Cars,310,871
Vauxhall,86,534
Volkswagen,200,391
Citroen,500,584
Nissan,677,758
Mercedes-Benz,200,500
Micro Compact Car,474,362
Mazda,600,592
Vauxhall,486,634
BMW,1200,514
Kia,400,599
Toyota,800,403
Skoda,324,370
Ford,332,573
Volkswagen,751,602
Kia,420,640
Volvo,761,680
Suzuki,400,640
BMW,400,792
Mercedes-Benz,400,829
Vauxhall,600,543
Skoda,245,563
Ford,300,406
Ford,100,319
Vauxhall,300,550
Hyundai,950,550
BMW,300,485
Renault,300,571
Citroen,1117,580
Renault,500,543
Mercedes-Benz,300,500
Nissan,480,678
Honda,740,898
Seat,200,319
Ford,200,326
Mercedes-Benz,626,522
Daewoo Cars,1030,501
Volkswagen,200,557
Volvo,900,535
Aston Martin Lagonda,890,1383
Mercedes-Benz,500,556
Seat,299,485
Ford,235,618
Peugeot,608,678
Mercedes-Benz,300,736
Audi,1000,668
Renault,200,412
Mercedes-Benz,154,832
MG Rover Group,473,500
Fiat,246,495
Peugeot,132,710
Mercedes-Benz,350,442
Porsche,600,897
Toyota,230,304
Peugeot,572,414
Mercedes-Benz,600,612
Mercedes-Benz,518,710
Daihatsu,503,412
Volkswagen,712,693
Ford,200,459
Volvo,500,620
BMW,693,594
Skoda,795,586
Alfa Romeo,500,624
Nissan,600,556
Mercedes-Benz,220,931
Audi,200,565
Isuzu,100,760
Renault,1057,486
Seat,170,451
Audi,500,612
Ford,900,543
Suzuki,404,666
BMW,100,798
Seat,546,872
Renault,300,463
Mercedes-Benz,227,786
Fiat,600,634
Skoda,200,355
Proton,710,659
Seat,100,369
Saab,500,563
Mitsubishi,198,918
Volkswagen,162,657
Volvo,400,612
Ford,395,473
BMW,255,675
Vauxhall,1300,730
Alfa Romeo,905,822
Ford,100,420
Audi,521,618
Vauxhall,300,521
Ford,374,500
Fiat,1600,528
Renault,300,535
Skoda,436,384
Porsche,900,843
Saab,1840,838
Mercedes-Benz,500,668
Micro Compact Car,800,348
Chrysler Jeep,400,730
Mercedes-Benz,724,877
Mercedes-Benz,100,618
Porsche,600,773
BMW,486,822
Proton,150,570
MG Rover Group,1000,684
Jaguar Cars,400,640
Mercedes-Benz,500,550
Skoda,400,384
Peugeot,1418,616
Peugeot,182,686
Volkswagen,283,473
Vauxhall,600,556
Volkswagen,200,571
Alfa Romeo,396,604
Seat,460,637
Skoda,600,543
Subaru,745,682
Honda,400,501
Volvo,1100,779
Vauxhall,500,634
Mercedes-Benz,335,449
Audi,996,661
Land Rover,200,550
Suzuki,413,391
Ferrari,200,1499
Audi,600,592
Mercedes-Benz,400,689
Seat,500,612
Renault,800,563
Mercedes-Benz,600,507
Ford,700,556
Volkswagen,100,459
Skoda,615,493
Audi,631,580
Honda,311,464
Volkswagen,100,557
Vauxhall,79,854
Honda,500,646
Citroen,482,633
Volvo,500,709
BMW,300,634
Volkswagen,500,584
Peugeot,300,599
Vauxhall,500,578
Mercedes-Benz,161,478
Skoda,615,493
Mercedes-Benz,1100,493
Daewoo Cars,900,521
Vauxhall,400,417
Audi,300,926
Ford,900,528
Seat,200,550
Hyundai,680,625
Jaguar Cars,310,836
Vauxhall,300,390
BMW,300,646
Mercedes-Benz,600,634
Porsche,798,718
Mitsubishi,673,592
Suzuki,413,376
Mercedes-Benz,600,612
MG Rover Group,742,550
BMW,800,571
Vauxhall,300,549
Mitsubishi,661,796
Volvo,1400,634
BMW,300,634
Mercedes-Benz,400,599
Citroen,367,519
Renault,1212,543
Ford,710,649
Vauxhall,200,501
Mercedes-Benz,200,457
Mercedes-Benz,300,730
Suzuki,394,563
Mercedes-Benz,300,689
Mitsubishi,504,689
Volvo,400,470
Volkswagen,680,417
Daewoo Cars,700,424
Mitsubishi,175,760
Volkswagen,362,655
Audi,500,661
Suzuki,882,626
Vauxhall,387,704
Toyota,300,652
Chrysler Jeep,1949,987
Ford,600,445
Ford,400,473
Subaru,1098,703
Citroen,901,500
Volkswagen,337,599
Renault,511,522
Honda,650,640
Volkswagen,100,429
Ford,1073,550
Daewoo Cars,730,549
Mercedes-Benz,196,921
Mercedes-Benz,700,584
Volkswagen,794,610
Audi,507,790
Mercedes-Benz,500,578
Ford,600,701
Mercedes-Benz,100,500
Volvo,200,640
Volkswagen,600,918
Volkswagen,100,609
Ford,895,535
Alfa Romeo,338,599
Peugeot,500,675
Vauxhall,700,501
Audi,100,391
Ford,120,652
Jaguar Cars,326,905
Vauxhall,219,522
Honda,970,580
Volvo,420,625
Vauxhall,500,556
Ford,895,550
Renault,491,565
BMW,1171,689
MG Rover Group,800,668
Aston Martin Lagonda,724,1409
Peugeot,497,731
Ford,518,584
Mercedes-Benz,100,398
Ford,100,427
Lotus,400,614
Mazda,342,633
Daewoo Cars,900,486
Honda,772,633
Audi,665,861
Mercedes-Benz,708,682
MG Rover Group,400,476
Mercedes-Benz,400,668
Volkswagen,200,391
Audi,775,634
Mitsubishi,200,760
Chrysler Jeep,487,885
Mercedes-Benz,186,770
Seat,300,750
Fiat,1600,584
Ferrari,160,1738
Mercedes-Benz,500,578
Volvo,1536,828
Renault,730,535
Volkswagen,122,394
Mercedes-Benz,300,918
Skoda,368,504
Renault,500,333
Peugeot,415,549
Daewoo Cars,900,521
Vauxhall,200,507
Hyundai,300,528
Vauxhall,184,794
Mitsubishi,400,459
Vauxhall,360,529
Nissan,500,660
Ford,275,464
Vauxhall,84,557
Fiat,568,396
Subaru,660,791
BMW,981,818
Mercedes-Benz,232,889
Saab,500,625
Renault,835,529
Volkswagen,165,399
Mercedes-Benz,400,521
Land Rover,1264,771
Ford,532,682
Mercedes-Benz,500,668
Volvo,700,730
Fiat,827,595
Vauxhall,500,465
Ford,200,507
Saab,423,550
Vauxhall,200,406
Ford,900,528
BMW,255,661
Volkswagen,156,603
MG Rover Group,483,500
Lexus,230,836
Seat,624,760
Volvo,400,620
Micro Compact Car,895,377
MG Rover Group,500,652
Volvo,400,463
Citroen,708,680
Ford,474,603
Volkswagen,300,680
Ford,100,571
Volvo,924,786
Vauxhall,200,620
Ford,400,451
Volvo,900,620
Nissan,400,427
Subaru,540,747
Hyundai,500,528
BMW,800,563
Citroen,1200,410
Volvo,672,361
Honda,957,703
Mercedes-Benz,271,770
Mercedes-Benz,100,522
Mercedes-Benz,500,556
Rover Group Limited,879,649
Audi,1000,1007
Kia,456,725
Saab,460,754
Jaguar Cars,360,829
MG Rover Group,491,515
Saab,1300,773
Ford,193,703
Peugeot,366,535
Renault,200,398
Volkswagen,700,563
Vauxhall,337,557
Volvo,400,634
Smart,800,327
Hyundai,252,584
BMW,100,571
Vauxhall,400,357
Lamborghini,430,1810
Vauxhall,300,557
Honda,700,861
Toyota,1000,514
Seat,800,668
Kia,890,851
Toyota,910,406
Audi,420,689
Audi,100,710
Saab,500,599
Mazda,300,543
BMW,450,947
Vauxhall,200,500
Skoda,100,417
Volkswagen,115,440
Vauxhall,400,438
Land Rover,300,723
Vauxhall,627,624
Skoda,100,377
Citroen,114,482
Vauxhall,200,438
Proton,670,689
Vauxhall,627,645
Jaguar Cars,49,894
Vauxhall,486,624
Honda,1347,689
Fiat,814,449
Volvo,972,760
MG Rover Group,300,714
Proton,600,465
Vauxhall,360,514
Land Rover,960,1162
Suzuki,300,493
Alfa Romeo,1200,858
Mitsubishi,1117,668
MG Rover Group,220,388
Hyundai,600,682
Audi,350,599
Porsche,404,1048
Mercedes-Benz,804,718
Chrysler Jeep,540,665
Fiat,753,440
Volvo,1200,563
Alfa Romeo,1171,731
Peugeot,300,522
Mitsubishi,300,689
Ford,900,535
Daewoo Cars,1030,522
Honda,704,668
Honda,400,501
Volvo,400,668
Vauxhall,488,992
Volvo,100,682
Mazda,531,610
Porsche,400,1091
Mercedes-Benz,200,792
BMW,382,760
Renault,409,564
Kia,300,764
Vauxhall,1800,750
Vauxhall,406,682
Seat,600,417
Volvo,205,586
Ford,55,731
Mercedes-Benz,300,701
Ford,300,556
Mercedes-Benz,200,792
Chrysler Jeep,487,885
Audi,100,406
Mitsubishi,200,661
Renault,500,549
Toyota,540,528
BMW,101,398
Chevrolet,734,909
Audi,800,764
Renault,800,563
Vauxhall,236,758
Proton,720,698
Volkswagen,400,773
MG Rover Group,179,805
Vauxhall,677,905
Isuzu,1290,958
Suzuki,563,640
Porsche,798,689
Audi,100,470
Volkswagen,583,580
Smart,300,376
Volkswagen,300,786
Volkswagen,316,399
Porsche,658,871
MG Rover Group,800,476
Saab,650,725
Mercedes-Benz,200,798
Ford,400,431
Daihatsu,713,535
Citroen,309,427
Vauxhall,272,489
Skoda,775,640
Renault,248,487
Saab,600,578
Peugeot,802,543
Peugeot,900,571
Mercedes-Benz,485,549
BMW,450,620
Volkswagen,288,610
Volkswagen,1709,897
Fiat,300,464
Chevrolet,1100,972
Mercedes-Benz,41,812
Skoda,100,377
Ford,100,319
Volvo,200,660
Toyota,2000,1135
Peugeot,503,480
Ford,526,529
Lexus,1069,805
BMW,494,625
Volkswagen,300,506
MG Rover Group,1800,563
Citroen,179,497
Vauxhall,300,536
Volkswagen,162,754
Renault,400,717
Jaguar Cars,505,913
Chrysler Jeep,774,543
Suzuki,145,497
Volkswagen,500,584
Perodua,800,473
Ford,300,431
Volkswagen,245,563
Fiat,600,485
Mitsubishi,378,501
Vauxhall,500,599
Mitsubishi,822,513
BMW,400,730
Ford,700,652
Vauxhall,800,584
Jaguar Cars,600,744
Volkswagen,283,513
Isuzu,190,843
Seat,122,394
Lexus,1069,838
MG Rover Group,509,614
Kia,996,700
Perodua,534,354
Renault,500,861
Alfa Romeo,400,843
Kia,216,612
Mercedes-Benz,446,467
Nissan,480,557
Honda,740,898
Fiat,231,414
Mitsubishi,300,398
Renault,128,710
MG Rover Group,400,476
Skoda,422,696
Saab,600,620
Mazda,612,693
Volvo,600,701
Mercedes-Benz,100,624
Ford,81,502
Fiat,453,391
Chrysler Jeep,800,731
Volkswagen,583,671
Ford,700,473
Audi,82,703
Ford,174,689
Vauxhall,400,514
Renault,200,480
Vauxhall,400,592
BMW,374,829
Ford,240,557
Toyota,50,781
Mazda,913,584
Renault,823,402
Nissan,517,424
Micro Compact Car,474,362
Vauxhall,269,641
Mitsubishi,229,689
Honda,383,514
Volvo,200,565
Volvo,800,646
Honda,820,612
Skoda,800,556
MG Rover Group,300,744
Toyota,400,675
Vauxhall,272,497
Mercedes-Benz,700,634
MG Rover Group,650,500
Mercedes-Benz,500,571
Proton,910,611
Honda,310,646
Alfa Romeo,544,478
Volkswagen,200,604
Ford,900,535
Renault,179,414
Hyundai,700,792
Hyundai,100,660
Mercedes-Benz,616,661
