Fuel_Cost_6000_Miles,CO_Emissions,,,,
304,117,,,,
304,230,,,r,0.213682861
319,100,,,r^2,0.045660365
319,200,,,slope,0.39582274
319,100,,,,
326,500,,,,
326,200,,,,
327,800,,,,
333,500,,,,
339,331,,,,
348,800,,,,
348,800,,,,
354,534,,,,
355,200,,,,
355,200,,,,
357,400,,,,
361,672,,,,
362,474,,,,
362,474,,,,
368,700,,,,
369,100,,,,
370,324,,,,
376,413,,,,
376,300,,,,
377,100,,,,
377,55,,,,
377,224,,,,
377,895,,,,
377,100,,,,
377,100,,,,
382,300,,,,
384,436,,,,
384,400,,,,
388,220,,,,
390,300,,,,
391,100,,,,
391,200,,,,
391,413,,,,
391,100,,,,
391,200,,,,
391,453,,,,
392,344,,,,
394,122,,,,
394,122,,,,
396,568,,,,
398,100,,,,
398,253,,,,
398,100,,,,
398,200,,,,
398,101,,,,
398,300,,,,
399,165,,,,
399,316,,,,
402,823,,,,
403,800,,,,
406,300,,,,
406,200,,,,
406,910,,,,
406,100,,,,
409,436,,,,
409,165,,,,
410,1200,,,,
412,300,,,,
412,100,,,,
412,200,,,,
412,503,,,,
414,572,,,,
414,231,,,,
414,179,,,,
417,300,,,,
417,300,,,,
417,400,,,,
417,680,,,,
417,100,,,,
417,600,,,,
420,100,,,,
424,700,,,,
424,517,,,,
427,309,,,,
427,300,,,,
427,100,,,,
427,400,,,,
427,309,,,,
429,100,,,,
431,300,,,,
431,400,,,,
431,300,,,,
433,115,,,,
438,700,,,,
438,400,,,,
438,200,,,,
440,115,,,,
440,753,,,,
442,350,,,,
445,400,,,,
445,200,,,,
445,600,,,,
449,335,,,,
449,814,,,,
451,500,,,,
451,500,,,,
451,170,,,,
451,400,,,,
457,292,,,,
457,200,,,,
459,547,,,,
459,400,,,,
459,700,,,,
459,413,,,,
459,200,,,,
459,100,,,,
459,400,,,,
463,300,,,,
463,400,,,,
464,212,,,,
464,400,,,,
464,311,,,,
464,275,,,,
464,300,,,,
465,500,,,,
465,600,,,,
467,381,,,,
467,446,,,,
470,400,,,,
470,100,,,,
473,600,,,,
473,395,,,,
473,283,,,,
473,400,,,,
473,800,,,,
473,700,,,,
476,400,,,,
476,400,,,,
476,800,,,,
476,400,,,,
478,300,,,,
478,161,,,,
478,544,,,,
480,400,,,,
480,503,,,,
480,200,,,,
481,371,,,,
482,134,,,,
482,114,,,,
485,300,,,,
485,299,,,,
485,600,,,,
486,1058,,,,
486,100,,,,
486,400,,,,
486,1057,,,,
486,900,,,,
487,248,,,,
489,272,,,,
493,600,,,,
493,600,,,,
493,300,,,,
493,615,,,,
493,615,,,,
493,1100,,,,
493,300,,,,
495,246,,,,
497,179,,,,
497,145,,,,
497,272,,,,
500,200,,,,
500,300,,,,
500,473,,,,
500,374,,,,
500,901,,,,
500,100,,,,
500,483,,,,
500,200,,,,
500,650,,,,
501,700,,,,
501,1030,,,,
501,400,,,,
501,200,,,,
501,700,,,,
501,400,,,,
501,378,,,,
502,81,,,,
504,368,,,,
506,200,,,,
506,300,,,,
507,600,,,,
507,200,,,,
507,200,,,,
513,822,,,,
513,283,,,,
514,100,,,,
514,919,,,,
514,1200,,,,
514,1000,,,,
514,360,,,,
514,400,,,,
514,383,,,,
515,491,,,,
519,367,,,,
520,538,,,,
520,160,,,,
521,700,,,,
521,200,,,,
521,300,,,,
521,900,,,,
521,900,,,,
521,400,,,,
522,300,,,,
522,626,,,,
522,511,,,,
522,219,,,,
522,100,,,,
522,300,,,,
522,1030,,,,
527,321,,,,
528,500,,,,
528,1600,,,,
528,900,,,,
528,300,,,,
528,900,,,,
528,500,,,,
528,540,,,,
529,420,,,,
529,360,,,,
529,835,,,,
529,526,,,,
530,720,,,,
534,86,,,,
535,600,,,,
535,360,,,,
535,900,,,,
535,300,,,,
535,895,,,,
535,730,,,,
535,366,,,,
535,900,,,,
535,713,,,,
535,900,,,,
536,300,,,,
536,200,,,,
536,300,,,,
537,590,,,,
543,400,,,,
543,600,,,,
543,500,,,,
543,900,,,,
543,600,,,,
543,1212,,,,
543,300,,,,
543,802,,,,
543,774,,,,
549,600,,,,
549,700,,,,
549,300,,,,
549,730,,,,
549,415,,,,
549,500,,,,
549,485,,,,
550,427,,,,
550,300,,,,
550,950,,,,
550,500,,,,
550,200,,,,
550,200,,,,
550,742,,,,
550,1073,,,,
550,895,,,,
550,423,,,,
556,1000,,,,
556,400,,,,
556,500,,,,
556,600,,,,
556,600,,,,
556,700,,,,
556,500,,,,
556,500,,,,
556,300,,,,
556,800,,,,
557,239,,,,
557,200,,,,
557,100,,,,
557,84,,,,
557,337,,,,
557,300,,,,
557,480,,,,
557,240,,,,
563,284,,,,
563,811,,,,
563,476,,,,
563,800,,,,
563,700,,,,
563,245,,,,
563,500,,,,
563,800,,,,
563,394,,,,
563,800,,,,
563,700,,,,
563,1200,,,,
563,800,,,,
563,1800,,,,
563,245,,,,
564,409,,,,
565,474,,,,
565,500,,,,
565,200,,,,
565,491,,,,
565,200,,,,
570,150,,,,
571,233,,,,
571,657,,,,
571,100,,,,
571,500,,,,
571,200,,,,
571,300,,,,
571,200,,,,
571,800,,,,
571,100,,,,
571,100,,,,
571,900,,,,
571,500,,,,
573,332,,,,
578,350,,,,
578,500,,,,
578,500,,,,
578,500,,,,
578,600,,,,
580,159,,,,
580,1117,,,,
580,631,,,,
580,970,,,,
580,583,,,,
584,1262,,,,
584,904,,,,
584,500,,,,
584,500,,,,
584,700,,,,
584,518,,,,
584,1600,,,,
584,252,,,,
584,500,,,,
584,800,,,,
584,913,,,,
586,300,,,,
586,320,,,,
586,540,,,,
586,795,,,,
586,205,,,,
590,500,,,,
592,600,,,,
592,600,,,,
592,673,,,,
592,400,,,,
593,550,,,,
594,206,,,,
594,693,,,,
595,732,,,,
595,827,,,,
599,1200,,,,
599,400,,,,
599,300,,,,
599,400,,,,
599,337,,,,
599,338,,,,
599,500,,,,
599,350,,,,
599,500,,,,
602,751,,,,
603,156,,,,
603,474,,,,
604,500,,,,
604,396,,,,
604,200,,,,
609,467,,,,
609,848,,,,
609,100,,,,
610,1250,,,,
610,794,,,,
610,531,,,,
610,288,,,,
611,580,,,,
611,910,,,,
612,600,,,,
612,500,,,,
612,400,,,,
612,500,,,,
612,600,,,,
612,216,,,,
612,820,,,,
614,400,,,,
614,509,,,,
616,100,,,,
616,644,,,,
616,1418,,,,
618,540,,,,
618,235,,,,
618,521,,,,
618,100,,,,
620,500,,,,
620,400,,,,
620,200,,,,
620,900,,,,
620,450,,,,
620,600,,,,
624,710,,,,
624,500,,,,
624,627,,,,
624,486,,,,
624,100,,,,
625,284,,,,
625,680,,,,
625,420,,,,
625,500,,,,
625,494,,,,
626,503,,,,
626,882,,,,
633,772,,,,
633,482,,,,
633,342,,,,
633,772,,,,
634,500,,,,
634,400,,,,
634,1400,,,,
634,1400,,,,
634,148,,,,
634,486,,,,
634,600,,,,
634,500,,,,
634,300,,,,
634,600,,,,
634,1400,,,,
634,300,,,,
634,775,,,,
634,400,,,,
634,700,,,,
637,500,,,,
637,460,,,,
640,420,,,,
640,400,,,,
640,400,,,,
640,650,,,,
640,200,,,,
640,563,,,,
640,775,,,,
641,269,,,,
645,491,,,,
645,627,,,,
646,500,,,,
646,300,,,,
646,800,,,,
646,310,,,,
649,710,,,,
649,879,,,,
651,400,,,,
652,800,,,,
652,300,,,,
652,120,,,,
652,500,,,,
652,700,,,,
655,710,,,,
655,362,,,,
657,162,,,,
659,710,,,,
660,500,,,,
660,200,,,,
660,100,,,,
661,200,,,,
661,492,,,,
661,504,,,,
661,996,,,,
661,500,,,,
661,255,,,,
661,200,,,,
661,616,,,,
665,540,,,,
666,396,,,,
666,1000,,,,
666,703,,,,
666,404,,,,
668,378,,,,
668,200,,,,
668,500,,,,
668,400,,,,
668,1000,,,,
668,500,,,,
668,800,,,,
668,400,,,,
668,500,,,,
668,800,,,,
668,1117,,,,
668,704,,,,
668,400,,,,
671,583,,,,
675,631,,,,
675,300,,,,
675,255,,,,
675,500,,,,
675,400,,,,
678,480,,,,
678,608,,,,
680,300,,,,
680,761,,,,
680,708,,,,
680,300,,,,
682,400,,,,
682,745,,,,
682,708,,,,
682,532,,,,
682,600,,,,
682,100,,,,
682,406,,,,
684,1000,,,,
686,182,,,,
689,600,,,,
689,800,,,,
689,200,,,,
689,200,,,,
689,300,,,,
689,300,,,,
689,400,,,,
689,300,,,,
689,504,,,,
689,1171,,,,
689,420,,,,
689,670,,,,
689,1347,,,,
689,300,,,,
689,798,,,,
689,174,,,,
689,229,,,,
691,650,,,,
693,540,,,,
693,712,,,,
693,612,,,,
696,529,,,,
696,422,,,,
698,720,,,,
700,996,,,,
701,300,,,,
701,700,,,,
701,600,,,,
701,300,,,,
701,600,,,,
703,937,,,,
703,1098,,,,
703,957,,,,
703,193,,,,
703,82,,,,
704,387,,,,
705,86,,,,
709,500,,,,
709,500,,,,
710,132,,,,
710,518,,,,
710,100,,,,
710,128,,,,
714,300,,,,
717,174,,,,
717,400,,,,
718,798,,,,
718,804,,,,
723,300,,,,
725,229,,,,
725,456,,,,
725,650,,,,
730,1300,,,,
730,400,,,,
730,300,,,,
730,700,,,,
730,400,,,,
731,171,,,,
731,497,,,,
731,1171,,,,
731,55,,,,
731,800,,,,
736,300,,,,
736,300,,,,
738,460,,,,
739,1036,,,,
744,300,,,,
744,500,,,,
744,328,,,,
744,600,,,,
744,300,,,,
747,1036,,,,
747,540,,,,
750,100,,,,
750,300,,,,
750,1800,,,,
754,460,,,,
754,162,,,,
758,100,,,,
758,500,,,,
758,200,,,,
758,677,,,,
758,236,,,,
760,100,,,,
760,175,,,,
760,200,,,,
760,624,,,,
760,972,,,,
760,382,,,,
764,300,,,,
764,800,,,,
770,186,,,,
770,271,,,,
771,1264,,,,
773,400,,,,
773,600,,,,
773,1300,,,,
773,400,,,,
775,540,,,,
779,1100,,,,
781,50,,,,
786,600,,,,
786,227,,,,
786,924,,,,
786,300,,,,
790,507,,,,
791,660,,,,
792,400,,,,
792,200,,,,
792,200,,,,
792,700,,,,
794,184,,,,
796,661,,,,
798,200,,,,
798,100,,,,
798,200,,,,
805,800,,,,
805,179,,,,
805,1069,,,,
811,200,,,,
812,41,,,,
818,981,,,,
822,660,,,,
822,100,,,,
822,905,,,,
822,486,,,,
828,633,,,,
828,1536,,,,
829,300,,,,
829,400,,,,
829,360,,,,
829,374,,,,
832,154,,,,
836,310,,,,
836,230,,,,
838,489,,,,
838,1840,,,,
838,1069,,,,
841,379,,,,
843,900,,,,
843,190,,,,
843,400,,,,
851,525,,,,
851,890,,,,
854,900,,,,
854,79,,,,
858,1200,,,,
861,665,,,,
861,700,,,,
861,500,,,,
871,310,,,,
871,658,,,,
872,546,,,,
877,724,,,,
885,400,,,,
885,487,,,,
885,487,,,,
889,232,,,,
894,49,,,,
897,600,,,,
897,1709,,,,
898,740,,,,
898,740,,,,
905,326,,,,
905,326,,,,
905,677,,,,
909,734,,,,
913,505,,,,
918,198,,,,
918,600,,,,
918,300,,,,
921,196,,,,
926,300,,,,
931,220,,,,
947,450,,,,
958,1290,,,,
972,1100,,,,
982,1020,,,,
987,319,,,,
987,1949,,,,
992,918,,,,
992,488,,,,
994,527,,,,
1007,1000,,,,
1033,918,,,,
1048,404,,,,
1091,1770,,,,
1091,1984,,,,
1091,400,,,,
1135,2000,,,,
1162,960,,,,
1383,890,,,,
1409,724,,,,
1499,200,,,,
1624,876,,,,
1738,160,,,,
1810,430,,,,
